Timestamp,Algorithm,Scenario,Phase,Execution_Time_sec,Total_Fitness,Player11_X,Player11_Y,Player2_X,Player2_Y,Player3_X,Player3_Y,Player4_X,Player4_Y,Player5_X,Player5_Y,Player7_X,Player7_Y,Player8_X,Player8_Y,Player9_X,Player9_Y,Player10_X,Player10_Y,Player6_X,Player6_Y,Player12_X,Player12_Y
20260327_112141,cma_static,fd,Defensive phase,12.105,8.28350650857626,0.029657187712920408,0.5722596602110323,0.2988962785623831,0.6078194175496985,0.4111568506460892,0.5242246107085424,0.4350966380152801,0.24299302960507585,0.38335565430628754,0.7479896929904296,0.4447691044750269,0.8105283229979652,0.27385659349480596,0.36495911220353255,0.4217359555585899,0.4525846593017714,0.7107625853352199,0.6719742515514638,0.3913262952316451,0.44621762002151777,0.5008064811444699,0.6147538584196537
20260327_112200,cma_static,fd,Defensive phase,12.607,8.77211087738445,0.0008887057311680476,0.5963852453671812,0.2694561673499134,0.3677206754805935,0.49451791578784476,0.3274875357928366,0.3912110358087605,0.4458871744281002,0.42106354733913104,0.5416506810141585,0.4082331554720374,0.8020055160292282,0.40933423237186073,0.14348950275174638,0.7085857933458644,0.30578042727770305,0.2913589554169076,0.6240762861683427,0.5319513083780102,0.6286748284641257,0.3726535588464515,0.3495895361084006
20260327_112219,cma_static,fd,Defensive phase,12.362,10.274992505944207,0.022285949947587275,0.45650476285733077,0.39118077534132006,0.8003440989691913,0.788575565161555,0.36719460279411165,0.26737019948428586,0.30855191841114876,0.32774420894200057,0.5945810271007563,0.2574135784157867,0.5939648496669587,0.48163467442302693,0.28644753001359863,0.3715123713257103,0.4969023609079178,0.5246211090164692,0.6148304374853314,0.30857400925024875,0.3709689252708458,0.38996021162586303,0.4463573398164266
20260327_112238,cma_static,fd,Defensive phase,12.443,10.255248695307943,0.01995575044111509,0.612937549669377,0.49112803120452375,0.7607524435579073,0.3913010892703689,0.44705347182273253,0.27764742560872746,0.37405637070477366,0.46322672238029533,0.5225778614549904,0.47480887433989377,0.8663262026293421,0.4782394601598791,0.1732237026458442,0.3626267392139234,0.5862196521017732,0.31120573805609564,0.4694040237431366,0.3826904767963011,0.4213281957003653,0.3311979756001845,0.5395145372872577
20260327_112258,cma_static,fd,Defensive phase,12.375,8.675693605868487,0.07526309309630211,0.3719129438754769,0.42456491550194797,0.4215646435212046,0.30378572448029556,0.49945235721113107,0.53521610513946,0.2782126133020854,0.3292535477708326,0.6038337571150397,0.45947568505500846,0.7852198563598566,0.388163412822616,0.11722573463173097,0.3909020944428693,0.4460148008145632,0.5715088633449849,0.35447872675687353,0.5050935197377572,0.5058738351456119,0.28882362167900344,0.3472451162496698
20260327_112317,cma_static,fd,Defensive phase,12.321,10.035449896231315,0.018714314457338378,0.6630274408189324,0.42253587526374353,0.4968802942092639,0.3952962513724469,0.15538808135032178,0.24329677890973378,0.3596089521124475,0.3821776480387002,0.6438914034085176,0.29650471032123155,0.671276752945981,0.39062285374103484,0.4462769571469887,0.635221855366538,0.6523232717613865,0.5066234440236317,0.7179485904033854,0.48185779545504415,0.5899522845464961,0.4743064166580043,0.29923956947495617
20260327_112336,cma_static,fd,Defensive phase,12.346,7.636220685052836,0.1591153724333908,0.594167915630639,0.32709649823807263,0.4907818163000857,0.39190595128952904,0.44659653580419484,0.4054637319219153,0.1455955708964506,0.5038205045781852,0.5914897133190029,0.3953710697288634,0.8187592956467731,0.2897565753899406,0.3987438192163571,0.5165229502920498,0.36248703139375704,0.3319100500297303,0.5817394761045434,0.6051898570710448,0.4053438844594962,0.32985038751551443,0.33448833006444
20260327_112356,cma_static,fd,Defensive phase,12.41,9.302662664354036,0.15208378625834096,0.603102033542001,0.3478402202721638,0.7505388221051654,0.39192257450086465,0.4470909897615578,0.46069650053716166,0.19816602809274486,0.28169193812574145,0.7041047597925763,0.46476692967150013,0.7784690024945832,0.37339556406424146,0.547097692408841,0.4768743800176007,0.5932452974068699,0.5605242584897155,0.47629101580572136,0.2786428717874148,0.38819363305655163,0.6103680403928835,0.38119391553556364
20260327_112415,cma_static,fd,Defensive phase,12.428,10.103672314315029,0.09020369177649865,0.3502149193225601,0.39562583001534074,0.40171206169230994,0.4533860515953051,0.6190873665062481,0.42228101906873344,0.19343454724204465,0.2816753464849975,0.612309487408831,0.4422048490707727,0.7799631450875648,0.2776502054740427,0.4456492498319372,0.3927662640082851,0.4462286290712408,0.5608811524605631,0.2121595402858314,0.31736894378333247,0.348183415187998,0.3231046459634509,0.21486518659922496
20260327_112434,cma_static,fd,Defensive phase,12.5,8.158703621434007,0.1269693577712269,0.6030567410105311,0.4311663588392264,0.40171729749550145,0.30217536135239076,0.2978034378106359,0.40081013072429394,0.1110342780423422,0.2622031695687278,0.4228367689696594,0.40355282847832225,0.8410408844465125,0.3912319079495507,0.44557629033257273,0.4543935848127782,0.3509473986050414,0.5019119931774226,0.6030129822152709,0.36479028940381164,0.6873874592249628,0.3635446471034905,0.5890188190047368
20260327_112454,cma_static,fd,Defensive phase,12.466,8.105673014127603,0.002253625272833304,0.6416951181846893,0.26895646133898143,0.6030899477636099,0.2972280455019986,0.46937694560972887,0.45315009226024483,0.23391909511201725,0.34902336611627427,0.6716733731357634,0.4286276571555287,0.5731256665296114,0.4086514459217321,0.52639424266461,0.3927583620951374,0.7961276080237639,0.39136932534647595,0.4455545725336572,0.4900481202392384,0.6148196944097883,0.2948314151257641,0.37104983868137364
20260327_112513,cma_static,fd,Defensive phase,12.569,12.155834736598248,0.030761990836384475,0.3329391794936484,0.28942478898655477,0.6431460953164383,0.4612030032778114,0.14574869624291334,0.4548490932884398,0.4630281666885068,0.4777778266146307,0.7008310358296811,0.3579609567231686,0.8810474774743909,0.48169183359306245,0.08560824217999669,0.6270762742933511,0.33987860312286633,0.4934703942554128,0.1913549850185204,0.3927674722990057,0.4463299799207387,0.33124021488114297,0.3828531553712881
20260327_112533,cma_static,fd,Defensive phase,12.44,9.14650722665809,0.05840089654896042,0.698009680152912,0.27236291388305767,0.3891327377570794,0.3379483881785837,0.23314637101718086,0.4707503423470053,0.4009713296720655,0.2683095648807053,0.6018097261879954,0.42194702723630473,0.5691499537910948,0.4695875583783879,0.22211558878422344,0.4126367754762048,0.8149610027892487,0.5783343769381633,0.49775086641235977,0.39094965288354117,0.4466712742633922,0.4311950363718553,0.6327462912765054
20260327_112552,cma_static,fd,Defensive phase,12.461,10.52633954522776,0.07006692859531355,0.5111491940638713,0.42245817389338025,0.6001661005136277,0.27124521355473363,0.33238403432996055,0.46067863386679586,0.21336102064246548,0.6694778044540158,0.6228298194286377,0.515187668990128,0.5735858757629377,0.4330343767084224,0.14519029635609537,0.4334323095645276,0.4377822092879874,0.48400329672670533,0.5035265450479842,0.39408140135905984,0.44609322855119293,0.39795916001050397,0.759083514104424
20260327_112611,cma_static,fd,Defensive phase,12.434,8.153792284653635,0.08331578008969,0.5425487048331303,0.39071273433845993,0.4461798515693557,0.5441090342789122,0.5287530641093285,0.2708041079893654,0.3430552006158132,0.40922418614084904,0.7768520746368842,0.5582022239906586,0.6094144786377796,0.45855654054895906,0.15463861436996515,0.3014982108791038,0.6026178869250604,0.4956013314300836,0.26239223530488287,0.41875005589459546,0.4365476568627861,0.4447864402980538,0.31313722178088665
20260327_112631,cma_static,fd,Defensive phase,12.41,7.626354668289727,0.11528969244343687,0.4180170261410211,0.4486568714630821,0.5893946613340297,0.3229821847160527,0.3163711829253954,0.4789990945770374,0.29345887419688005,0.28061215181267124,0.5880680181038856,0.39124675074964793,0.4458869684222893,0.41474996119221347,0.12552630589331132,0.5123431461996122,0.5206099528805972,0.5241949749505509,0.6096044933230851,0.4321011577044527,0.4061209829024515,0.4166183226320376,0.7731021616523354
20260327_112650,cma_static,fd,Defensive phase,12.385,8.126212992348796,4.70779274925766e-06,0.5321206315198945,0.461697335244115,0.8710152934104206,0.41170787974134226,0.5296643242927349,0.3161011897593586,0.3412492810615659,0.42476702845574044,0.6626140470836852,0.36693490063951084,0.7027747755884898,0.4430067601579635,0.22114715025979023,0.41691475914065124,0.4966178318079585,0.33073301340080713,0.5670925763051189,0.2578675699830587,0.6434272106048858,0.3912158119383519,0.4464178580905026
20260327_112709,cma_static,fd,Defensive phase,12.399,8.328170213094515,0.07781926478445203,0.6680516631947963,0.5196444749206076,0.5837741812376454,0.2704905059602891,0.3634117137701219,0.45917271169484314,0.5761452432628846,0.394791642351275,0.8120353969752157,0.4461537890165634,0.6434311698166665,0.43033640914042426,0.22454893694117056,0.6613728065890777,0.4491599486056079,0.46283167541069287,0.5100797770087817,0.26795511764538055,0.576553624214054,0.3913435743699975,0.44677220710960747
20260327_112729,cma_static,fd,Defensive phase,12.377,7.774545563406853,0.011397038751219887,0.5647500334019991,0.265466171455476,0.5953453703085789,0.39096322936719347,0.44650564472404225,0.40876695255987133,0.2447599273370272,0.4719975771157636,0.7770311294256175,0.2754771096314436,0.36427415195768326,0.4927414661995486,0.1586233314340442,0.4921807035332128,0.6081591571868025,0.5543036412726895,0.29951439815475583,0.4309696885769361,0.4916969133636117,0.40273211995775177,0.3984433749804976
20260327_112748,cma_static,fd,Defensive phase,12.139,10.045300896407943,0.04770179255240218,0.48950544474305063,0.39142919892730815,0.44574367033716783,0.48947334340561727,0.5094657113749971,0.38583924857668844,0.3628266092512068,0.43704919445922946,0.19857653473398598,0.31467730929005827,0.6578054756119827,0.2645839311481268,0.4095944066563968,0.30791741614652257,0.30112998415579056,0.4184873085672988,0.4283966184550012,0.3765576868312937,0.7918993215115101,0.37789460499745703,0.4840354506542126
20260327_112807,cma_static,fd,Defensive phase,12.253,10.84269647067853,0.002910266931828741,0.46866991870232555,0.33091185684690677,0.4417313981336115,0.39297371143636445,0.44522623430406205,0.27594535961312644,0.3410571363433205,0.38957617696851504,0.7907504845020227,0.3014464717117292,0.5180077706828411,0.38091820284263145,0.5630345663396318,0.4961890887301127,0.8917535189558485,0.4359489559268485,0.6338302595016527,0.5110707309833031,0.2122103326818176,0.5059108964937494,0.4618337811270957
20260327_112826,cma_static,fd,Defensive phase,12.165,10.682845568826394,0.13317837181362105,0.5476108008173147,0.3403012915745213,0.42721880189481154,0.34624034897279854,0.6455099320031235,0.38900516921262807,0.44703542104341554,0.4201127246168913,0.5071594709893984,0.5796631068259143,0.6052375559386851,0.4248380765342316,0.10508256862290208,0.46581020027774417,0.8969301966126795,0.37041502947061034,0.510567976714617,0.2936160730722709,0.3943593128217332,0.39873722843460513,0.39388941184725523
20260327_112845,cma_static,fd,Defensive phase,12.066,11.68841599548298,0.08128628617739117,0.6519285080300791,0.2962215115801576,0.6579943710770313,0.4526292296459271,0.3330325410955951,0.4923143560690692,0.1252867825680759,0.4240167132284502,0.6302404195059426,0.40289754934135164,0.8679522821378998,0.24443521242803395,0.32093191005436233,0.8746687432540214,0.5778616009726776,0.7342524185278618,0.6165042289707906,0.38979882838391966,0.4445475954505878,0.5493950046979725,0.5603846765617015
20260327_112904,cma_static,fd,Defensive phase,12.225,9.166495380116805,0.012973971659355632,0.3052230262755112,0.25700485098100423,0.5489042808055925,0.41135384049820045,0.3654020533689246,0.40438484730608054,0.41425074370110626,0.32763399310154273,0.5135776254447075,0.3914383535491535,0.446458640432544,0.3590072675426307,0.07538271833555593,0.5463640207102141,0.5745653202955109,0.4723347257373431,0.7823327260958911,0.37443796779053934,0.5078902234745615,0.3091072287434647,0.3593753508770577
20260327_112923,cma_static,fd,Defensive phase,12.179,8.259431835980262,0.1276831985252971,0.6092481833828881,0.3275810408261645,0.6005243962333963,0.46659656777545955,0.20626552886293795,0.27199609382197687,0.3379357102262616,0.5321453072986108,0.7409030844946137,0.3866039587313844,0.5496894168140306,0.43227678534838665,0.38138582290673995,0.3910020644674669,0.4463978529768702,0.48686768045849105,0.5739728739731804,0.4814472335786159,0.8409504843831141,0.3762846345611481,0.7159770193692562
20260327_112942,cma_static,fd,Defensive phase,12.043,7.404313876158227,0.08920268854373403,0.47298902595444464,0.2613205639498753,0.5859741732344325,0.35306617018262604,0.4229808600551881,0.47653142805627147,0.2704986990224877,0.40193533114658314,0.7985037766442281,0.49027804752680976,0.5833858475320974,0.45524914632264396,0.17985964167134227,0.2939312974338979,0.4377659381487736,0.3204014372632981,0.32902243235490236,0.552999873780569,0.48714891208725564,0.39131655062273485,0.44622033662911964
20260327_113001,cma_static,fd,Defensive phase,12.154,7.8654000672402935,0.00689279473932158,0.4706182195082064,0.2568859518092146,0.625071173478637,0.3227501695145054,0.49532451197350524,0.2690816545957726,0.3979962773041183,0.2642062625137906,0.5514780915355654,0.3849744860303944,0.7867117336752294,0.4870201705405188,0.24115650433762528,0.41962871596540335,0.466507462808825,0.5726093883336213,0.5513340702598095,0.36633725041635146,0.31657445632756104,0.3912588557669339,0.44586383786059536
20260327_113020,cma_static,fd,Defensive phase,12.041,8.937197190879301,0.022593233778069658,0.3621772273727978,0.25913836692459824,0.7472474111429983,0.313371407982198,0.5896194987549652,0.3911393239064836,0.4462680458370079,0.4665056253542184,0.6330766319312454,0.25140241926446166,0.37055324841473825,0.4393378449499102,0.22567716060904747,0.4388277769374876,0.5093625560854204,0.6817861598818332,0.4089745458098993,0.3917955275945424,0.8448602631976828,0.25674377127111564,0.5957578213902127
20260327_113039,cma_static,fd,Defensive phase,12.101,8.85996962673096,0.006306912008826688,0.5488514879143899,0.5068520229873157,0.30846220277381764,0.5500392876414433,0.6183132740724208,0.4334257927839525,0.4360576984406525,0.3813507081619508,0.8248412796364039,0.39791562201820324,0.47633009341718263,0.433215059432072,0.12072347263597284,0.3843938286638178,0.6400716308151878,0.2576861855513926,0.37841831411336724,0.39056777344916904,0.44651809617071303,0.31186836421694575,0.558522839321871
20260327_113058,cma_static,fd,Defensive phase,12.129,9.068584047139485,0.03402621848882915,0.47227643014820986,0.4076771659060081,0.5019628178319252,0.30390514223305254,0.5322066964552391,0.39122005182457054,0.44620654542902677,0.24984687135735695,0.6933164156873238,0.33281147598157745,0.1925120588095504,0.4988633206143151,0.3792006349937425,0.2673088811571744,0.371010803595351,0.5305347381763955,0.5839909883287625,0.39873213925519,0.7907076441091379,0.39087512292831617,0.48977101046504173
20260327_113332,cma_static,pd,Defensive possession,20.643,51.902591763111865,0.08868490826631506,0.5361471448281123,0.39537444384689846,0.4938345299182673,0.26388687492819424,0.3658445773051411,0.39543052311226706,0.5997070113831559,0.4874616226939418,0.7339458708028793,0.3749710889795109,0.4206241706307868,0.5823322378733831,0.3677909213127612,0.4730393592481366,0.5419605379070994,0.6423578471032646,0.6300743031506671,0.2558723943546071,0.49877871414091146,0.25701175288980355,0.6078350427953617
20260327_113359,cma_static,pd,Defensive possession,20.219,56.49823784538504,0.040428830138568746,0.44702512169900444,0.3947542657516454,0.49505259794989515,0.2777429012531842,0.33341493395706623,0.42903030350541327,0.3958105316520596,0.3116323510064858,0.45241327908371864,0.3700867758876547,0.6080045883768748,0.3216716249937436,0.3562045844893368,0.25907834368988,0.5137777972613343,0.57117462633489,0.4547494583391912,0.4885180163716901,0.7297362279258084,0.6372959832058042,0.6151741276654576
20260327_113426,cma_static,pd,Defensive possession,20.217,56.96195115462963,0.07876888311471655,0.3298063735316357,0.3103518155969367,0.6570826245333699,0.3274086461899879,0.403355348557246,0.26093223544352573,0.36709088652605115,0.5329466207038531,0.5806872588237756,0.4770927003096243,0.4738615502902892,0.42872399145720086,0.37122815214447913,0.39512754140261924,0.4933236608849764,0.26118951562016823,0.5127348083989891,0.48379963281174293,0.7229257634923136,0.3645419163138746,0.62661843339822
20260327_113453,cma_static,pd,Defensive possession,20.542,55.17031313613261,0.11821356138478054,0.6622228827658322,0.2750682661493165,0.35387287504954296,0.2571621169832694,0.4851216607684648,0.5809638923661959,0.42301620207324303,0.28843560676519653,0.5485799895024647,0.35786760392137734,0.6327545580183437,0.42969286103205245,0.37336459234880903,0.48910404272024127,0.7232279514165447,0.39509194959587407,0.49348261103324303,0.534037329169747,0.5756580086059495,0.4624995745885453,0.6190161809146968
20260327_113521,cma_static,pd,Defensive possession,20.616,53.590724220338714,0.005788982739951457,0.46724568263838456,0.49339649964130367,0.7372798887750516,0.2567997776674378,0.5375354579659625,0.42928815882599297,0.38198294259691457,0.30226696532133057,0.45948676063380467,0.39795904494365353,0.6043831158357891,0.6349492904901436,0.4198410223716763,0.3951759449871817,0.4938230725226535,0.2918189114517321,0.34760389034285927,0.2533067321459225,0.4364094313085282,0.5341029186655335,0.580754027964203
20260327_113548,cma_static,pd,Defensive possession,20.049,55.03990386278332,1.1333981737830261e-05,0.559937922234206,0.46817709388187584,0.7137267268537124,0.2521135336245144,0.5047733381110066,0.44232458411969383,0.3486325308765939,0.39515955835239036,0.4949350532972687,0.3923649051516942,0.4198829203038261,0.6358536971058595,0.3709564408720679,0.4167592781785387,0.6010459931050645,0.6294777191147287,0.788283778852791,0.26958801185111636,0.7337427301357198,0.3118663513788223,0.4245429230663293
20260327_113615,cma_static,pd,Defensive possession,20.589,50.24043682870924,0.0074807222989903555,0.3781552582419277,0.5428692250758682,0.5658500458828906,0.2461278125111085,0.3964049970104053,0.4168148044415354,0.3939310915857196,0.3899988759996172,0.6034191323316862,0.24825114710625293,0.5945529073551791,0.4759914323616907,0.36377919905514716,0.4921418029895778,0.7398350320515278,0.6871032808983237,0.31484151777307534,0.34917333616277596,0.4465532406269208,0.39474022845621143,0.49363872680847365
20260327_113642,cma_static,pd,Defensive possession,19.947,53.66333914732755,0.003384528684732883,0.5436846083659643,0.4891531826839856,0.7294630394147189,0.3245967300506414,0.3638145189111196,0.24428387320684145,0.571604635960366,0.47601062882245654,0.5699663598128335,0.36197466299447484,0.6263207032142876,0.4795257292480773,0.19193089137840866,0.470643358635617,0.4409356485311986,0.35930251996389134,0.40594795389582766,0.6881076972727735,0.3012630292498359,0.39453163988095435,0.49462795766789835
20260327_113709,cma_static,pd,Defensive possession,20.171,58.62773526502346,0.1565857658126625,0.5865528493056326,0.4657478490086707,0.7075535292009891,0.4211127034494975,0.38267217235086615,0.6185066069138132,0.40462897512639767,0.4288279515528164,0.6013529263409938,0.3304733858991322,0.5166099922983732,0.3988532243786839,0.4944318421240752,0.25460220754785895,0.588682581525118,0.7006915973498309,0.6633462222066812,0.5799312056280962,0.8400188952660629,0.23846606896882655,0.5080274579434787
20260327_113736,cma_static,pd,Defensive possession,19.977,60.44105906121418,0.0075882591842816064,0.5803051957080407,0.3552051701133792,0.4066992307896583,0.6776164013558469,0.6453483371357426,0.28680891528126856,0.5260913610968402,0.3936845193330979,0.49322449527851064,0.5099294703499448,0.7334553669992996,0.25608423777221384,0.6262269272355493,0.46515851031488137,0.6314536648227179,0.24429464012465016,0.46968890577275235,0.47522045180853584,0.5183760311206587,0.6617288904405629,0.44301014884469037
20260327_113802,cma_static,pd,Defensive possession,20.014,61.83803148367752,0.05804013346170439,0.6014215359703866,0.4736744527299588,0.4791803323124855,0.39558451838454917,0.49460233325050534,0.19626881259831513,0.5069874503733982,0.5682718461031955,0.5837760043151727,0.5398442230617443,0.7960539081715057,0.451156573644776,0.710713840280167,0.19324016140427977,0.7138879195659559,0.3621891000613993,0.3956383759274526,0.2066922212828674,0.3334784529775064,0.3655199228301926,0.6134171774140972
20260327_113830,cma_static,pd,Defensive possession,20.741,56.21485887353815,0.09430615203066589,0.6138458308751247,0.4683118517624793,0.7133509969308004,0.3975629743180741,0.5934823119876752,0.5571071791566409,0.5737801488035758,0.39463264029929884,0.4920762848685,0.5532950658403558,0.7688654799234225,0.5653696205439668,0.4274510599107567,0.34878777968792046,0.5861841160411944,0.3554857152143213,0.38886585415964936,0.6925115134081418,0.2752791332934821,0.26312965862626714,0.5769982312370914
20260327_113857,cma_static,pd,Defensive possession,20.196,53.523097607358785,0.0808761440822503,0.4563920129900994,0.4830976021480754,0.41855142376764365,0.42566823001929827,0.6392633584664698,0.31954519439559453,0.48307419075067987,0.3950712487968179,0.4939276577931996,0.25268174686423556,0.5851480085093735,0.6829560651766703,0.317204205306921,0.36985299436283087,0.40942604325449716,0.3039830497570274,0.33330952112635903,0.4769589494076771,0.5283580271234615,0.4918414051864586,0.7356175381854514
20260327_113925,cma_static,pd,Defensive possession,20.762,56.90337671603212,0.015977813074368307,0.6062756499762363,0.20582620117241482,0.6803616715332401,0.3941355300624995,0.49342458308759884,0.3269124549577871,0.3249389515031497,0.35885864289457436,0.4019424859038436,0.44719829639196723,0.42516189115963954,0.5878078119957059,0.4113193820608817,0.3694193305233129,0.6148024121214454,0.4922491432060935,0.7306481490177584,0.21767872613494219,0.3993250216384536,0.5591228264007915,0.5940132599280359
